frame,timestamp,exercise,probability
138,1752767117.483495,squats,1.8996742028321023e-06
139,1752767118.3360994,squats,0.08454276621341705
140,1752767119.2143734,dips,0.1243773102760315
141,1752767120.1796005,dips,0.035445284098386765
142,1752767121.0853064,dips,0.12292946875095367
143,1752767121.8828323,squats,0.4080459773540497
144,1752767123.2652633,pull-ups,0.43575799465179443
145,1752767124.619682,dips,0.2965009808540344
146,1752767125.5483928,dips,0.44813746213912964
147,1752767126.4232838,squats,0.15162475407123566
148,1752767127.2380977,push-ups,0.6458630561828613
149,1752767128.095545,squats,0.42597782611846924
150,1752767129.0152097,squats,0.3537185490131378
151,1752767129.8439548,dips,0.2048949897289276
152,1752767130.7221694,dips,0.11575794219970703
153,1752767131.5839727,dips,0.05233375355601311
154,1752767132.4294224,squats,0.41653236746788025
155,1752767133.2675092,squats,0.4719253480434418
156,1752767134.1391232,squats,0.4561094045639038
157,1752767134.9965672,dips,0.08055481314659119
158,1752767135.8323061,dips,0.11138858646154404
159,1752767138.198404,push-ups,0.6131377220153809
160,1752767139.070646,push-ups,0.5808233618736267
161,1752767140.7915127,push-ups,0.00010073446173919365
162,1752767141.6791415,squats,0.13738998770713806
163,1752767143.2755659,squats,0.1716901659965515
164,1752767144.1289992,push-ups,0.3987864851951599
165,1752767146.7216866,squats,0.08778387308120728
166,1752767147.7013755,squats,0.04213113710284233
167,1752767148.5068078,squats,0.007558614481240511
168,1752767149.3069541,dips,0.12625305354595184
169,1752767150.1025493,dips,0.2732013165950775
170,1752767150.9805925,squats,0.0039400081150233746
171,1752767151.872672,squats,0.008021735586225986
172,1752767152.7660494,squats,0.007053210865706205
173,1752767153.665266,dips,0.20114263892173767
174,1752767154.481025,squats,0.4050479531288147
175,1752767155.2653613,squats,0.44146761298179626
176,1752767156.9695153,dips,0.08435970544815063
177,1752767157.788706,dips,0.042370062321424484
178,1752767158.743293,dips,0.03272387385368347
179,1752767159.4962537,dips,0.032621800899505615
180,1752767160.3138828,dips,0.02884810045361519
